Section,W,A,d,bf,tw,tf,kdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw
W1100X499,499.0,63500,1120,404,26.2,45,65,12900.0,26500.0,23100.0,452.0,499.0,3870.0,2460.0,88.6,31100,144000
W1100X433,433.0,55100,1110,401,22,40.1,59.9,11200.0,23100.0,20300.0,452.0,433.0,3360.0,2160.0,88.6,21200,124000
W1100X390,390.0,49800,1100,401,19.9,36.1,55.9,10000.0,20800.0,18200.0,450.0,384.0,2980.0,1920.0,88.1,15500,109000
W1100X343,343.0,43700,1090,401,18,31,51.1,8660.0,18000.0,15900.0,445.0,331.0,2570.0,1660.0,87.1,10400,92900
W1000X976,975.0,125000,1110,429,50,89.9,120,23500.0,50500.0,42500.0,434.0,1190.0,8880.0,5570.0,98.0,245000,309000
W1000X883,883.0,112000,1090,424,45.5,82,112,21000.0,45200.0,38300.0,432.0,1050.0,7880.0,4950.0,96.5,185000,268000
W1000X748,748.0,95500,1070,417,39.1,70.1,100,17300.0,38000.0,32400.0,427.0,849.0,6460.0,4080.0,94.5,115000,212000
W1000X642,642.0,81900,1050,411,34,59.9,89.9,14500.0,32100.0,27700.0,422.0,703.0,5370.0,3410.0,92.7,73700,171000
W1000X591,591.0,75500,1040,409,31,55.9,85.9,13300.0,29500.0,25600.0,422.0,641.0,4920.0,3130.0,92.5,59100,155000
W1000X554,554.0,71000,1030,409,29.5,52.1,82,12300.0,27500.0,23900.0,419.0,591.0,4540.0,2900.0,91.4,48300,142000
W1000X539,539.0,68400,1030,406,28.4,51.1,81,12000.0,26900.0,23300.0,419.0,574.0,4420.0,2830.0,91.4,45400,138000
W1000X483,483.0,61500,1020,404,25.4,46,75.9,10700.0,23900.0,21000.0,417.0,508.0,3920.0,2510.0,90.9,33000,120000
W1000X443,443.0,56300,1010,401,23.6,41.9,71.9,9660.0,21800.0,19200.0,414.0,454.0,3520.0,2260.0,89.9,25500,107000
W1000X412,412.0,52600,1010,401,21.1,40.1,70.1,9120.0,20500.0,18000.0,417.0,433.0,3340.0,2160.0,90.9,21400,102000
W1000X371,371.0,47400,1000,401,19.1,36.1,66,8160.0,18400.0,16300.0,414.0,385.0,2980.0,1930.0,90.2,15900,89700
W1000X321,321.0,41000,991,401,16.5,31,61,6950.0,15800.0,14100.0,411.0,334.0,2560.0,1660.0,89.9,10300,76300
W1000X296,296.0,37900,983,401,16.5,27.2,57.2,6200.0,14200.0,12600.0,406.0,289.0,2250.0,1450.0,87.6,7620,66100
W1000X584,584.0,74800,1060,315,36.1,64,94,12400.0,28000.0,23600.0,409.0,334.0,3470.0,2130.0,67.1,71600,82200
W1000X494,494.0,63000,1040,310,31,54.1,84.1,10300.0,23400.0,19800.0,404.0,268.0,2820.0,1740.0,65.3,43700,64700
W1000X486,486.0,61900,1040,307,30,54.1,84.1,10200.0,23100.0,19700.0,406.0,266.0,2790.0,1720.0,65.5,42900,64200
W1000X438,438.0,55600,1030,305,26.9,49,79,9120.0,20800.0,17700.0,404.0,234.0,2460.0,1530.0,64.8,31900,55900
W1000X415,415.0,53100,1020,305,26.2,46,75.9,8530.0,19500.0,16700.0,401.0,217.0,2290.0,1430.0,64.0,27100,51600
W1000X393,393.0,49900,1020,302,24.4,43.9,73.9,8070.0,18500.0,15900.0,401.0,205.0,2160.0,1350.0,64.0,23400,48600
W1000X350,350.0,44600,1010,302,21.1,40.1,70.1,7240.0,16600.0,14300.0,404.0,185.0,1930.0,1220.0,64.5,17200,43200
W1000X314,314.0,40100,1000,300,19.1,36.1,66,6450.0,14800.0,12900.0,401.0,162.0,1720.0,1080.0,63.8,12700,37900
W1000X272,272.0,34400,991,300,16.5,30.5,60.5,5490.0,12700.0,11100.0,399.0,138.0,1450.0,918.0,63.2,8030,31700
W1000X249,249.0,31800,980,300,16.5,26.2,56.1,4830.0,11400.0,9830.0,389.0,118.0,1250.0,785.0,61.0,5830,26800
W1000X222,222.0,28300,970,300,16,21.1,51.1,4080.0,9800.0,8410.0,381.0,95.3,1020.0,636.0,58.2,3900,21500
W920X1377,1380.0,175000,1090,472,76.7,115,134,30400.0,67700.0,55600.0,417.0,2060.0,14100.0,8700.0,108.0,595000,494000
W920X1269,1270.0,162000,1090,462,64,115,134,29100.0,64200.0,53300.0,424.0,1910.0,13200.0,8280.0,109.0,516000,459000
W920X1194,1190.0,152000,1080,457,60.5,109,128,27000.0,60000.0,49800.0,422.0,1750.0,12200.0,7670.0,107.0,437000,414000
W920X1077,1080.0,137000,1060,452,55.1,99.1,118,23800.0,53600.0,44900.0,417.0,1540.0,10800.0,6820.0,106.0,327000,357000
W920X970,970.0,124000,1040,447,50,89.9,114,21100.0,47700.0,40300.0,411.0,1340.0,9520.0,6010.0,104.0,247000,303000
W920X787,787.0,101000,1010,437,40.9,73.9,98,16500.0,38200.0,32600.0,406.0,1040.0,7440.0,4740.0,102.0,136000,227000
W920X725,725.0,92300,998,434,38.1,68.1,92.2,15000.0,34900.0,30000.0,401.0,937.0,6750.0,4310.0,101.0,107000,202000
W920X656,656.0,83900,988,432,34.5,62,86.1,13400.0,31300.0,27000.0,399.0,828.0,6030.0,3850.0,99.6,80700,178000
W920X588,588.0,74800,975,427,31,55.9,80,11900.0,28000.0,24400.0,399.0,728.0,5330.0,3410.0,98.6,59100,154000
W920X537,537.0,68400,965,424,28.4,51.1,75.2,10700.0,25400.0,22100.0,396.0,653.0,4800.0,3080.0,97.8,45400,137000
W920X491,491.0,62500,958,422,25.9,47,71.1,9700.0,23100.0,20300.0,394.0,591.0,4340.0,2800.0,97.3,35100,122000
W920X449,449.0,57400,947,424,24,42.7,66.8,8780.0,21000.0,18500.0,391.0,541.0,3950.0,2560.0,97.0,26800,111000
W920X420,420.0,53500,942,422,22.5,39.9,64,8160.0,19500.0,17200.0,391.0,499.0,3650.0,2360.0,96.5,21900,102000
W920X390,390.0,49800,937,422,21.3,36.6,60.7,7450.0,18000.0,15900.0,389.0,454.0,3340.0,2160.0,95.5,17300,91800
W920X368,368.0,46800,932,419,20.3,34.3,58.4,6950.0,16900.0,15000.0,386.0,420.0,3110.0,2020.0,95.0,14400,84900
W920X344,344.0,44000,927,419,19.3,32,56.1,6490.0,15800.0,14000.0,384.0,391.0,2880.0,1870.0,94.2,11900,78400
W920X381,381.0,48600,951,310,24.4,43.9,63,6990.0,17000.0,14700.0,378.0,220.0,2250.0,1420.0,67.3,22000,45100
W920X345,345.0,43900,943,307,22.1,39.9,58.9,6240.0,15300.0,13300.0,376.0,195.0,2000.0,1270.0,66.5,16500,39700
W920X313,313.0,39900,932,310,21.1,34.5,53.6,5490.0,13700.0,11800.0,371.0,171.0,1750.0,1110.0,65.5,11700,34400
W920X289,289.0,36800,927,307,19.4,32,51.1,5040.0,12600.0,10900.0,371.0,156.0,1600.0,1010.0,65.0,9240,31200
W920X271,271.0,34600,922,307,18.4,30,49,4700.0,11800.0,10200.0,368.0,144.0,1490.0,944.0,64.8,7700,28700
W920X253,253.0,32300,919,305,17.3,27.9,47,4370.0,10900.0,9520.0,368.0,133.0,1370.0,872.0,64.3,6290,26500
W920X238,238.0,30300,914,305,16.5,25.9,45,4060.0,10200.0,8880.0,366.0,123.0,1270.0,805.0,63.5,5160,24200
W920X223,223.0,28600,912,305,15.9,23.9,42.9,3760.0,9520.0,8260.0,363.0,112.0,1160.0,739.0,62.7,4200,22100
W920X201,201.0,25700,904,305,15.2,20.1,39.1,3250.0,8340.0,7190.0,356.0,93.7,978.0,618.0,60.5,2910,18300
W840X576,576.0,73500,914,411,32,57.9,78,10100.0,25600.0,22100.0,371.0,674.0,5110.0,3280.0,95.8,61600,123000
W840X527,527.0,67100,904,409,29.5,53.1,73.2,9160.0,23300.0,20300.0,368.0,608.0,4620.0,2970.0,95.0,47900,110000
W840X473,473.0,60500,894,406,26.4,48,68.1,8120.0,20800.0,18200.0,368.0,537.0,4100.0,2640.0,94.2,35100,95900
W840X433,433.0,55200,884,404,24.4,43.9,64,7370.0,19000.0,16700.0,366.0,483.0,3700.0,2390.0,93.5,27100,85700
W840X392,392.0,49900,876,401,22.1,39.9,59.9,6620.0,17000.0,15100.0,363.0,433.0,3310.0,2150.0,93.0,20300,75500
W840X359,359.0,45900,869,404,21.1,35.6,55.6,5910.0,15400.0,13600.0,358.0,388.0,2980.0,1930.0,91.9,15100,67400
W840X329,329.0,42100,861,401,19.7,32.5,52.3,5370.0,14000.0,12400.0,358.0,350.0,2690.0,1740.0,91.2,11600,60200
W840X299,299.0,38100,856,399,18.2,29.2,49.3,4830.0,12700.0,11200.0,356.0,312.0,2410.0,1560.0,90.4,8660,53200
W840X251,251.0,31900,859,292,17,31,48.8,3870.0,10300.0,9000.0,348.0,129.0,1380.0,883.0,63.5,7370,22100
W840X226,226.0,29000,851,295,16.1,26.9,44.7,3400.0,9160.0,7980.0,343.0,114.0,1210.0,773.0,62.7,5160,19300
W840X210,210.0,26800,846,292,15.4,24.4,42.2,3100.0,8420.0,7340.0,340.0,102.0,1100.0,700.0,61.7,4040,17300
W840X193,193.0,24700,841,292,14.7,21.7,39.6,2790.0,7650.0,6650.0,335.0,90.7,975.0,621.0,60.7,3070,15200
W840X176,176.0,22400,836,292,14,18.8,36.6,2460.0,6800.0,5880.0,330.0,77.8,841.0,534.0,58.9,2210,13000
W760X582,582.0,74200,843,396,34.5,62,82,8620.0,23800.0,20500.0,340.0,645.0,5080.0,3240.0,93.2,72000,98300
W760X531,531.0,67700,833,394,31.5,56.9,77,7780.0,21600.0,18700.0,338.0,579.0,4570.0,2930.0,92.5,55800,87000
W760X484,484.0,61900,823,391,29,52.1,72.1,6990.0,19500.0,17000.0,335.0,516.0,4130.0,2650.0,91.4,42900,77100
W760X434,434.0,55500,813,389,25.9,47,67.1,6200.0,17400.0,15200.0,335.0,458.0,3650.0,2360.0,90.9,31300,67100
W760X389,389.0,49700,803,386,23.6,41.9,62,5450.0,15500.0,13600.0,333.0,399.0,3210.0,2080.0,89.7,22500,57700
W760X350,350.0,44700,795,384,21.1,38.1,58.2,4870.0,13900.0,12300.0,330.0,356.0,2870.0,1870.0,89.2,16800,51000
W760X314,314.0,40200,785,384,19.7,33.5,53.3,4290.0,12300.0,10900.0,328.0,315.0,2540.0,1640.0,88.6,11800,44600
W760X284,284.0,36200,780,381,18,30.2,50,3830.0,11100.0,9830.0,325.0,280.0,2260.0,1470.0,87.9,8740,39200
W760X257,257.0,32800,772,381,16.6,27.2,47,3430.0,9950.0,8870.0,323.0,249.0,2020.0,1310.0,86.9,6490,34600
W760X220,220.0,28100,780,267,16.5,30,46.5,2780.0,8190.0,7140.0,315.0,94.5,1110.0,710.0,57.9,6040,13300
W760X196,196.0,25000,770,267,15.6,25.4,41.9,2400.0,7160.0,6230.0,310.0,81.6,957.0,610.0,57.2,4050,11300
W760X185,185.0,23500,767,267,14.9,23.6,40.1,2230.0,6690.0,5820.0,307.0,75.3,885.0,564.0,56.6,3330,10400
W760X173,173.0,22100,762,267,14.4,21.6,38.1,2050.0,6190.0,5390.0,305.0,68.3,806.0,513.0,55.6,2680,9370
W760X161,161.0,20500,757,267,13.8,19.3,35.8,1860.0,5670.0,4900.0,302.0,60.8,719.0,457.0,54.6,2080,8300
W760X147,147.0,18700,754,267,13.2,17,33.5,1660.0,5110.0,4410.0,297.0,53.3,633.0,401.0,53.3,1570,7200
W760X134,134.0,17000,749,264,11.9,15.5,32,1500.0,4640.0,4010.0,297.0,47.9,569.0,362.0,53.1,1180,6440
W690X802,802.0,103000,826,389,50,89.9,110,10700.0,31000.0,25700.0,323.0,878.0,7160.0,4540.0,92.7,206000,119000
W690X548,548.0,70300,772,373,35.1,63,83.1,6740.0,20300.0,17400.0,310.0,545.0,4570.0,2930.0,88.4,70800,68500
W690X500,500.0,64000,762,371,32,57.9,78,6080.0,18500.0,15900.0,307.0,491.0,4130.0,2650.0,87.6,54500,60700
W690X457,457.0,58200,752,366,29.5,53.1,73.2,5450.0,16900.0,14500.0,305.0,437.0,3720.0,2390.0,86.6,42000,53400
W690X419,419.0,53600,744,366,26.9,49,69.1,4950.0,15300.0,13300.0,305.0,397.0,3380.0,2180.0,86.1,33100,47800
W690X384,384.0,49100,737,363,24.9,45,65,4500.0,14000.0,12200.0,302.0,358.0,3060.0,1970.0,85.3,25600,42700
W690X350,350.0,44800,729,361,23.1,40.9,61,4040.0,12700.0,11100.0,300.0,320.0,2750.0,1770.0,84.6,19600,37900
W690X323,323.0,41200,721,358,21.1,38.1,58.2,3710.0,11700.0,10300.0,300.0,293.0,2520.0,1640.0,84.3,15700,34400
W690X289,289.0,36800,714,356,19.1,34,54.1,3270.0,10300.0,9160.0,297.0,258.0,2230.0,1440.0,83.6,11300,29800
W690X265,265.0,33900,706,358,18.4,30.2,50.3,2920.0,9340.0,8280.0,295.0,231.0,2000.0,1290.0,82.6,8370,26400
W690X240,240.0,30700,701,356,16.8,27.4,47.5,2630.0,8440.0,7510.0,292.0,207.0,1790.0,1160.0,82.0,6290,23400
W690X217,217.0,27900,696,356,15.4,24.8,44.7,2360.0,7600.0,6780.0,292.0,184.0,1600.0,1040.0,81.3,4700,20700
W690X192,192.0,24400,701,254,15.5,27.9,43.2,1980.0,6470.0,5650.0,284.0,76.6,944.0,603.0,56.1,4620,8730
W690X170,170.0,21700,693,257,14.5,23.6,38.9,1700.0,5620.0,4900.0,279.0,66.2,808.0,516.0,55.4,3050,7410
W690X152,152.0,19400,688,254,13.1,21.1,36.3,1510.0,5000.0,4380.0,279.0,57.9,711.0,456.0,54.6,2200,6440
W690X140,140.0,17800,683,254,12.4,18.9,34,1360.0,4560.0,3980.0,277.0,51.6,636.0,406.0,53.8,1680,5720
W690X125,125.0,15900,678,254,11.7,16.3,31.5,1190.0,4000.0,3490.0,272.0,44.1,544.0,347.0,52.6,1170,4810
W610X551,551.0,70300,711,348,38.6,69.1,81.8,5580.0,18500.0,15700.0,282.0,483.0,4380.0,2790.0,83.1,83700,49900
W610X498,498.0,63400,699,343,35.1,63,75.7,4950.0,16700.0,14200.0,279.0,429.0,3900.0,2490.0,82.0,63300,43200
W610X455,455.0,57900,688,340,32,57.9,70.6,4450.0,15100.0,12900.0,277.0,383.0,3510.0,2250.0,81.3,48700,38100
W610X415,415.0,52800,678,338,29.5,53.1,65.8,4000.0,13700.0,11800.0,274.0,343.0,3160.0,2030.0,80.5,37700,33600
W610X372,372.0,47400,668,335,26.4,48,60.7,3530.0,12200.0,10600.0,272.0,301.0,2800.0,1800.0,79.8,27700,29000
W610X341,341.0,43400,660,333,24.4,43.9,56.6,3180.0,11100.0,9640.0,272.0,271.0,2520.0,1630.0,79.0,21400,25800
W610X307,307.0,39200,653,330,22.1,39.9,52.6,2840.0,9930.0,8700.0,269.0,241.0,2250.0,1460.0,78.2,15900,22600
W610X285,285.0,36500,648,330,20.6,37.1,49.8,2610.0,9160.0,8050.0,267.0,221.0,2060.0,1340.0,78.0,12800,20500
W610X262,262.0,33400,640,328,19.1,34,46.7,2360.0,8370.0,7370.0,267.0,199.0,1880.0,1220.0,77.2,9950,18400
W610X241,241.0,30800,635,330,17.9,31,43.7,2150.0,7670.0,6780.0,264.0,184.0,1720.0,1120.0,77.5,7700,16800
W610X217,217.0,27700,627,328,16.5,27.7,40.4,1910.0,6850.0,6080.0,262.0,163.0,1530.0,991.0,76.5,5580,14700
W610X195,195.0,24900,622,328,15.4,24.4,37.1,1670.0,6060.0,5390.0,259.0,142.0,1340.0,869.0,75.4,3950,12600
W610X174,174.0,22200,617,325,14,21.6,34.3,1470.0,5360.0,4770.0,257.0,124.0,1170.0,762.0,74.7,2800,11000
W610X155,155.0,19800,612,325,12.7,19.1,31.8,1290.0,4740.0,4230.0,257.0,108.0,1020.0,667.0,73.9,1960,9450
W610X153,153.0,19500,622,229,14,24.9,37.6,1250.0,4590.0,4010.0,254.0,49.5,680.0,434.0,50.5,2940,4460
W610X140,140.0,17900,617,230,13.1,22.2,35.1,1120.0,4160.0,3640.0,251.0,45.4,615.0,393.0,50.3,2190,4030
W610X125,125.0,15900,612,229,11.9,19.6,32.3,986.0,3670.0,3210.0,249.0,39.3,534.0,342.0,49.5,1540,3440
W610X113,113.0,14500,607,228,11.2,17.3,30,874.0,3280.0,2880.0,246.0,34.3,469.0,302.0,48.8,1120,2980
W610X101,101.0,13000,602,228,10.5,14.9,27.7,762.0,2900.0,2520.0,243.0,29.3,401.0,257.0,47.5,778,2530
W610X92,92.0,11700,602,179,10.9,15,27.7,645.0,2510.0,2150.0,234.0,14.4,257.0,161.0,35.1,712,1240
W610X82,82.0,10500,599,178,10,12.8,25.7,562.0,2200.0,1870.0,231.0,12.1,218.0,136.0,34.0,491,1040
W530X409,409.0,52800,612,328,31,55.6,85.6,3200.0,12300.0,10500.0,246.0,328.0,3130.0,2000.0,78.7,44500,25400
W530X369,369.0,47600,602,325,27.9,50.5,80.5,2840.0,11000.0,9440.0,244.0,291.0,2790.0,1790.0,78.2,33600,22100
W530X332,332.0,42900,594,323,25.4,45.5,75.4,2530.0,9850.0,8520.0,243.0,256.0,2460.0,1580.0,77.2,24800,19300
W530X300,300.0,38300,584,320,23.1,41.4,54.1,2210.0,8690.0,7550.0,241.0,226.0,2180.0,1410.0,76.7,17000,16600
W530X272,272.0,34600,577,318,21.1,37.6,50.3,1970.0,7800.0,6830.0,239.0,201.0,1950.0,1270.0,76.2,12800,14600
W530X248,248.0,31500,572,315,19.1,34.5,47.2,1780.0,7080.0,6230.0,238.0,181.0,1770.0,1150.0,75.9,9820,13000
W530X219,219.0,27900,561,318,18.3,29.2,41.9,1510.0,6110.0,5390.0,233.0,157.0,1520.0,985.0,74.9,6410,11000
W530X196,196.0,25000,554,315,16.5,26.4,39.1,1340.0,5460.0,4830.0,232.0,139.0,1350.0,877.0,74.4,4700,9670
W530X182,182.0,23200,551,315,15.2,24.4,37.1,1230.0,5030.0,4470.0,231.0,127.0,1240.0,806.0,74.2,3740,8780
W530X165,165.0,21000,546,312,14,22.2,35.1,1110.0,4570.0,4080.0,230.0,114.0,1120.0,729.0,73.7,2840,7840
W530X150,150.0,19200,544,312,12.7,20.3,33,1010.0,4150.0,3720.0,229.0,103.0,1010.0,660.0,73.4,2170,7040
W530X138,138.0,17600,549,214,14.7,23.6,36.3,862.0,3620.0,3150.0,221.0,38.7,569.0,362.0,46.7,2510,2670
W530X123,123.0,15700,544,212,13.1,21.2,34,762.0,3210.0,2800.0,220.0,33.9,500.0,320.0,46.5,1810,2320
W530X109,109.0,13900,538,211,11.6,18.8,31.5,666.0,2820.0,2470.0,219.0,29.4,436.0,279.0,46.0,1260,1990
W530X101,101.0,12900,536,210,10.9,17.4,30.2,616.0,2620.0,2290.0,218.0,26.9,400.0,257.0,45.7,1020,1820
W530X92,92.0,11800,533,209,10.2,15.6,28.4,554.0,2360.0,2080.0,217.0,23.9,356.0,229.0,45.0,762,1600
