Section,W,A,d,bf,tw,tf,kdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw
W530X82,82.0,10500,528,209,9.53,13.3,25.9,475.0,2060.0,1800.0,213.0,20.1,302.0,193.0,43.9,516,1340
W530X72,72.0,9100,523,207,8.89,10.9,23.6,399.0,1750.0,1520.0,209.0,16.1,244.0,156.0,42.2,334,1060
W530X85,85.0,10800,536,167,10.3,16.5,29.2,487.0,2110.0,1820.0,212.0,12.7,243.0,153.0,34.3,737,857
W530X74,74.0,9480,528,166,9.65,13.6,26.4,410.0,1800.0,1550.0,208.0,10.4,200.0,125.0,33.0,475,690
W530X66,66.0,8390,526,165,8.89,11.4,24.1,351.0,1560.0,1340.0,205.0,8.62,167.0,104.0,32.0,320,567
W460X464,464.0,59100,566,305,38.6,69.6,82.3,2900.0,12400.0,10200.0,221.0,331.0,3390.0,2160.0,74.9,73300,20500
W460X421,421.0,53700,556,302,35.6,63.5,76.2,2570.0,11100.0,9260.0,219.0,293.0,3030.0,1930.0,73.9,55800,17700
W460X384,384.0,49000,546,300,32.5,58.4,68.6,2290.0,10000.0,8420.0,217.0,261.0,2720.0,1750.0,73.2,42900,15500
W460X349,349.0,44300,536,297,29.5,53.6,63.8,2040.0,9000.0,7640.0,214.0,232.0,2440.0,1570.0,72.4,32800,13500
W460X315,315.0,40200,526,295,26.9,48.5,58.7,1800.0,8030.0,6870.0,212.0,205.0,2160.0,1400.0,71.6,24400,11700
W460X286,286.0,36300,518,292,24.4,44.5,54.6,1610.0,7240.0,6230.0,210.0,183.0,1950.0,1260.0,70.9,18600,10200
W460X260,260.0,33200,508,290,22.6,40.4,50.5,1440.0,6520.0,5640.0,208.0,163.0,1740.0,1130.0,70.1,14100,8940
W460X235,235.0,29900,500,287,20.6,36.6,46.7,1270.0,5830.0,5080.0,206.0,144.0,1550.0,1010.0,69.6,10500,7790
W460X213,213.0,27100,495,284,18.5,33.5,43.7,1140.0,5280.0,4620.0,205.0,129.0,1400.0,909.0,69.1,7990,6900
W460X193,193.0,24700,490,284,17,30.5,40.6,1020.0,4750.0,4200.0,204.0,116.0,1260.0,818.0,68.6,6040,6100
W460X177,177.0,22600,483,287,16.6,26.9,37.1,912.0,4290.0,3790.0,201.0,105.0,1130.0,736.0,68.3,4410,5450
W460X158,158.0,20100,475,284,15,23.9,34,795.0,3770.0,3340.0,199.0,91.6,991.0,646.0,67.6,3110,4670
W460X144,144.0,18400,472,282,13.6,22.1,32.3,728.0,3460.0,3080.0,199.0,83.7,906.0,592.0,67.3,2440,4240
W460X128,128.0,16300,467,282,12.2,19.6,29.7,637.0,3050.0,2720.0,197.0,72.8,793.0,518.0,66.8,1710,3650
W460X113,113.0,14400,462,279,10.8,17.3,27.4,554.0,2670.0,2390.0,196.0,63.3,692.0,452.0,66.3,1180,3140
W460X106,106.0,13500,470,194,12.6,20.6,30.7,487.0,2390.0,2080.0,191.0,25.1,405.0,259.0,43.2,1450,1260
W460X97,97.0,12300,467,193,11.4,19.1,29.2,445.0,2180.0,1920.0,190.0,22.8,369.0,236.0,42.9,1140,1140
W460X89,89.0,11400,462,192,10.5,17.7,27.9,410.0,2020.0,1770.0,190.0,20.9,338.0,218.0,42.7,903,1030
W460X82,82.0,10500,460,191,9.91,16,26.2,370.0,1840.0,1610.0,188.0,18.7,303.0,195.0,42.4,691,921
W460X74,74.0,9480,457,191,9.02,14.5,24.7,333.0,1660.0,1460.0,187.0,16.7,272.0,175.0,41.9,516,816
W460X68,68.0,8710,460,154,9.14,15.4,25.7,296.0,1490.0,1290.0,184.0,9.37,192.0,122.0,32.8,508,462
W460X60,60.0,7610,455,153,8,13.3,23.5,255.0,1280.0,1120.0,183.0,7.95,164.0,104.0,32.3,337,387
W460X52,52.0,6650,450,152,7.62,10.8,21,212.0,1090.0,944.0,179.0,6.37,132.0,83.9,31.0,211,306
W410X149,149.0,19000,432,264,14.9,25,35.3,620.0,3240.0,2870.0,180.0,77.4,900.0,585.0,63.8,3220,3200
W410X132,132.0,16900,427,264,13.3,22.2,32.5,541.0,2870.0,2540.0,179.0,67.8,788.0,515.0,63.2,2270,2740
W410X114,114.0,14600,419,262,11.6,19.3,29.5,462.0,2460.0,2200.0,178.0,57.4,674.0,441.0,62.7,1490,2310
W410X100,100.0,12600,414,259,10,16.9,27.2,397.0,2130.0,1920.0,177.0,49.5,582.0,380.0,62.5,995,1960
W410X85,85.0,10800,417,181,10.9,18.2,28.4,316.0,1720.0,1510.0,171.0,17.9,310.0,198.0,40.6,924,714
W410X75,75.0,9480,414,180,9.65,16,26.2,274.0,1510.0,1330.0,170.0,15.5,267.0,172.0,40.4,633,610
W410X67,67.0,8580,409,179,8.76,14.4,24.6,244.0,1350.0,1190.0,169.0,13.7,238.0,153.0,39.9,462,534
W410X60,60.0,7610,406,178,7.75,12.8,23,216.0,1200.0,1060.0,168.0,12.0,208.0,135.0,39.9,330,465
W410X53,53.0,6840,404,178,7.49,10.9,21.1,186.0,1050.0,926.0,165.0,10.2,177.0,115.0,38.6,227,392
W410X46.1,46.1,5890,404,140,6.99,11.2,21.4,156.0,885.0,773.0,163.0,5.16,115.0,73.6,29.7,192,198
W410X38.8,38.8,4950,399,140,6.35,8.76,19,125.0,724.0,629.0,159.0,3.99,89.8,57.2,28.4,109,152
W360X1299,1300.0,166000,599,478,100,140,155,7530.0,33300.0,25100.0,213.0,2570.0,16700.0,10800.0,124.0,945000,136000
W360X1202,1200.0,154000,579,472,95,130,145,6620.0,30000.0,22800.0,208.0,2310.0,15200.0,9780.0,123.0,766000,117000
W360X1086,1090.0,139000,569,455,78,125,140,5950.0,27200.0,21000.0,208.0,1960.0,13400.0,8640.0,119.0,604000,97200
W360X990,990.0,126000,549,450,71.9,115,130,5160.0,24300.0,18800.0,203.0,1740.0,12000.0,7730.0,117.0,466000,81900
W360X900,900.0,115000,531,442,66,106,121,4500.0,21600.0,17000.0,198.0,1530.0,10700.0,6930.0,116.0,362000,69300
W360X818,818.0,105000,513,437,60.5,97,112,3930.0,19300.0,15300.0,194.0,1350.0,9550.0,6190.0,114.0,278000,58800
W360X744,744.0,94800,498,432,55.6,88.9,104,3420.0,17200.0,13700.0,190.0,1200.0,8550.0,5560.0,113.0,214000,50200
W360X677,677.0,86500,483,427,51.3,81.5,96.8,2990.0,15300.0,12400.0,186.0,1070.0,7670.0,4980.0,111.0,164000,43000
W360X634,634.0,80600,475,424,47.8,77.2,92.2,2750.0,14200.0,11600.0,184.0,982.0,7110.0,4640.0,110.0,138000,38700
W360X592,592.0,75500,465,422,45,72.4,87.4,2500.0,13100.0,10700.0,182.0,903.0,6590.0,4290.0,109.0,114000,34600
W360X551,551.0,70300,455,419,42.2,67.6,82.8,2260.0,12100.0,9950.0,180.0,828.0,6060.0,3950.0,108.0,92400,31200
W360X509,509.0,65200,445,417,39.1,62.7,78,2040.0,11000.0,9140.0,177.0,753.0,5540.0,3620.0,108.0,74100,27700
W360X463,463.0,59000,434,411,35.8,57.4,72.6,1800.0,9880.0,8290.0,175.0,670.0,4980.0,3260.0,107.0,56600,23900
W360X421,421.0,53700,424,409,32.8,52.6,67.8,1600.0,8880.0,7520.0,172.0,599.0,4490.0,2930.0,106.0,43300,20900
W360X382,382.0,48800,417,406,30,48,63.2,1420.0,7980.0,6800.0,170.0,537.0,4030.0,2640.0,105.0,32900,18200
W360X347,347.0,44200,406,404,27.2,43.7,58.9,1250.0,7140.0,6150.0,168.0,479.0,3620.0,2380.0,104.0,24800,15800
W360X314,314.0,40000,399,401,24.9,39.6,54.9,1110.0,6390.0,5540.0,166.0,429.0,3240.0,2130.0,103.0,18600,13800
W360X287,287.0,36600,394,399,22.6,36.6,51.8,999.0,5820.0,5080.0,165.0,388.0,2950.0,1950.0,103.0,14500,12300
W360X262,262.0,33400,386,399,21.1,33.3,48.5,891.0,5240.0,4600.0,163.0,349.0,2670.0,1750.0,102.0,11000,10900
W360X237,237.0,30100,381,396,18.9,30.2,45.5,791.0,4700.0,4160.0,162.0,311.0,2390.0,1580.0,102.0,8200,9560
W360X216,216.0,27500,376,394,17.3,27.7,42.9,712.0,4260.0,3800.0,161.0,282.0,2180.0,1430.0,101.0,6330,8510
W360X196,196.0,25000,373,373,16.4,26.2,41.4,637.0,3830.0,3420.0,160.0,228.0,1850.0,1220.0,95.5,5120,6850
W360X179,179.0,22800,368,373,15,23.9,39.1,574.0,3470.0,3110.0,158.0,206.0,1670.0,1110.0,95.0,3900,6100
W360X162,162.0,20600,363,371,13.3,21.8,37.1,516.0,3150.0,2830.0,158.0,186.0,1520.0,1000.0,94.7,2960,5420
W360X147,147.0,18800,361,371,12.3,19.8,35.1,462.0,2830.0,2570.0,157.0,167.0,1370.0,905.0,94.2,2240,4830
W360X134,134.0,17100,356,368,11.2,18,33.3,416.0,2570.0,2340.0,156.0,151.0,1240.0,818.0,94.0,1690,4300
W360X122,122.0,15500,363,257,13,21.7,36.8,367.0,2280.0,2020.0,154.0,61.6,734.0,480.0,63.0,2110,1800
W360X110,110.0,14100,361,257,11.4,19.9,35.1,331.0,2060.0,1840.0,153.0,55.8,664.0,436.0,63.0,1610,1610
W360X101,101.0,12900,356,254,10.5,18.3,33.3,301.0,1880.0,1690.0,153.0,50.4,605.0,397.0,62.5,1250,1440
W360X91,91.0,11500,353,254,9.53,16.4,31.5,266.0,1670.0,1510.0,152.0,44.5,537.0,352.0,62.2,912,1260
W360X79,79.0,10100,353,205,9.4,16.8,31.8,225.0,1430.0,1270.0,150.0,24.0,361.0,234.0,48.8,807,682
W360X72,72.0,9100,351,204,8.64,15.1,30.2,201.0,1280.0,1150.0,149.0,21.4,321.0,210.0,48.5,604,602
W360X64,64.0,8130,348,203,7.75,13.5,28.4,178.0,1140.0,1030.0,148.0,18.8,283.0,185.0,48.0,437,524
W360X57.8,57.8,7230,358,172,7.87,13.1,23.2,160.0,1010.0,895.0,149.0,11.1,198.0,129.0,39.4,332,330
W360X51,51.0,6450,356,171,7.24,11.6,21.7,142.0,895.0,796.0,148.0,9.7,174.0,113.0,38.9,237,287
W360X44,44.0,5710,351,171,6.86,9.78,19.9,121.0,775.0,688.0,146.0,8.16,147.0,95.4,37.8,158,238
W360X39,39.0,4960,353,128,6.48,10.7,20.8,102.0,659.0,578.0,144.0,3.71,90.8,58.2,27.4,149,109
W360X32.9,32.9,4190,348,127,5.84,8.51,18.7,82.8,544.0,475.0,141.0,2.91,71.9,45.9,26.4,86.6,84.3
W310X500,500.0,63800,427,340,45.2,75.2,90.2,1690.0,9880.0,7910.0,163.0,495.0,4490.0,2900.0,88.1,101000,15300
W310X454,454.0,57700,414,335,41.4,68.8,83.8,1480.0,8800.0,7130.0,160.0,437.0,4000.0,2610.0,86.9,77000,13100
W310X415,415.0,52800,404,333,38.9,62.7,78,1290.0,7880.0,6440.0,156.0,390.0,3610.0,2340.0,85.9,59500,11300
W310X375,375.0,47800,391,330,35.6,57.2,72.4,1130.0,7010.0,5780.0,154.0,345.0,3210.0,2080.0,84.8,45000,9610
W310X342,342.0,43700,384,328,32.8,52.6,67.8,1010.0,6330.0,5260.0,152.0,309.0,2900.0,1880.0,84.1,34900,8380
W310X313,313.0,39900,373,325,30,48.3,63.5,891.0,5700.0,4790.0,150.0,276.0,2610.0,1700.0,83.3,26900,7300
W310X283,283.0,36100,366,323,26.9,44.2,59.2,787.0,5100.0,4310.0,148.0,245.0,2340.0,1520.0,82.6,20300,6340
W310X253,253.0,32300,356,320,24.4,39.6,54.9,687.0,4510.0,3850.0,146.0,215.0,2060.0,1350.0,81.8,14800,5400
W310X226,226.0,28800,348,318,22.1,35.6,50.8,595.0,3980.0,3420.0,144.0,189.0,1820.0,1190.0,81.0,10700,4620
W310X202,202.0,25700,340,315,20.1,31.8,47,516.0,3510.0,3050.0,142.0,166.0,1610.0,1050.0,80.3,7700,3950
W310X179,179.0,22700,333,312,18,28.2,43.2,445.0,3050.0,2670.0,140.0,144.0,1400.0,918.0,79.5,5370,3330
W310X158,158.0,20100,328,310,15.5,25.1,40.4,388.0,2690.0,2380.0,139.0,125.0,1230.0,808.0,79.0,3800,2870
W310X143,143.0,18200,323,310,14,22.9,38.1,347.0,2410.0,2150.0,138.0,112.0,1110.0,728.0,78.5,2850,2530
W310X129,129.0,16500,318,307,13.1,20.6,35.8,308.0,2160.0,1930.0,137.0,100.0,990.0,651.0,78.0,2120,2220
W310X117,117.0,15000,315,307,11.9,18.7,33.8,276.0,1950.0,1750.0,136.0,89.9,890.0,587.0,77.5,1600,1970
W310X107,107.0,13600,312,305,10.9,17,32.3,248.0,1770.0,1600.0,135.0,81.2,806.0,531.0,77.2,1220,1760
W310X97,97.0,12300,307,305,9.91,15.4,30.5,222.0,1590.0,1440.0,134.0,72.4,723.0,477.0,76.7,907,1550
W310X86,86.0,11000,310,254,9.14,16.3,31.5,198.0,1420.0,1280.0,134.0,44.5,533.0,351.0,63.8,874,959
W310X79,79.0,10100,307,254,8.76,14.6,30,177.0,1280.0,1160.0,133.0,39.9,477.0,315.0,63.0,658,849
W310X74,74.0,9420,310,205,9.4,16.3,29,163.0,1180.0,1050.0,132.0,23.4,349.0,228.0,49.8,712,505
W310X67,67.0,8450,307,204,8.51,14.6,27.4,145.0,1050.0,946.0,131.0,20.8,311.0,203.0,49.5,524,443
W310X60,60.0,7550,302,203,7.49,13.1,25.9,128.0,934.0,844.0,130.0,18.4,275.0,180.0,49.3,377,387
W310X52,52.0,6650,318,167,7.62,13.2,20.8,119.0,839.0,747.0,133.0,10.2,188.0,122.0,39.1,308,236
W310X44.5,44.5,5670,312,166,6.6,11.2,18.8,99.1,706.0,633.0,132.0,8.45,157.0,102.0,38.6,190,193
W310X38.7,38.7,4940,310,165,5.84,9.65,17.3,84.9,610.0,547.0,131.0,7.2,134.0,87.5,38.4,125,163
W310X32.7,32.7,4180,312,102,6.6,10.8,18.4,64.9,480.0,416.0,125.0,1.94,60.0,37.9,21.5,122,44
W310X28.3,28.3,3590,310,102,5.97,8.89,16.5,54.1,405.0,349.0,122.0,1.57,48.8,30.8,20.9,74.9,35.2
W310X23.8,23.8,3040,305,101,5.59,6.73,14.4,42.9,329.0,280.0,119.0,1.17,37.0,23.1,19.6,42.9,26
W310X21,21.0,2680,302,101,5.08,5.72,13.3,36.9,285.0,244.0,117.0,0.982,31.1,19.5,19.1,29.3,21.6
W250X167,167.0,21200,290,264,19.2,31.8,44.5,298.0,2410.0,2060.0,118.0,98.2,1130.0,742.0,68.1,6290,1620
W250X149,149.0,18900,282,262,17.3,28.4,41.1,259.0,2130.0,1840.0,117.0,86.2,1000.0,655.0,67.3,4540,1380
W250X131,131.0,16800,274,262,15.4,25.1,37.8,222.0,1850.0,1610.0,115.0,74.5,870.0,570.0,66.8,3130,1160
W250X115,115.0,14600,269,259,13.5,22.1,34.8,189.0,1600.0,1410.0,114.0,64.1,752.0,493.0,66.0,2130,975
W250X101,101.0,12800,264,257,11.9,19.6,32.3,164.0,1400.0,1240.0,113.0,55.8,657.0,433.0,65.8,1480,832
W250X89,89.0,11400,259,257,10.7,17.3,30,142.0,1220.0,1090.0,112.0,48.3,574.0,377.0,65.3,1030,709
W250X80,80.0,10200,257,254,9.4,15.6,28.4,126.0,1090.0,983.0,111.0,42.9,513.0,338.0,65.0,758,623
W250X73,73.0,9290,254,254,8.64,14.2,26.9,113.0,990.0,895.0,110.0,38.9,464.0,306.0,64.5,579,556
W250X67,67.0,8580,257,204,8.89,15.7,28.4,103.0,900.0,805.0,110.0,22.2,333.0,218.0,51.1,629,322
W250X58,58.0,7420,252,203,8,13.5,26.2,87.0,767.0,690.0,108.0,18.7,282.0,185.0,50.3,406,266
W250X49.1,49.1,6260,247,202,7.37,11,23.7,71.2,636.0,574.0,106.0,15.2,229.0,151.0,49.3,243,212
W250X44.8,44.8,5700,267,148,7.62,13,20.6,70.8,600.0,531.0,111.0,6.95,145.0,94.2,34.8,259,111
W250X38.5,38.5,4910,262,147,6.6,11.2,18.8,59.9,513.0,457.0,110.0,5.87,123.0,80.1,34.5,167,92.6
W250X32.7,32.7,4190,259,146,6.1,9.14,16.8,49.1,426.0,380.0,108.0,4.75,100.0,65.1,33.8,99.5,73.8
W250X28.4,28.4,3630,259,102,6.35,10,17.7,40.1,354.0,308.0,105.0,1.79,54.9,35.1,22.2,97,27.9
W250X25.3,25.3,3220,257,102,6.1,8.38,16,34.1,306.0,265.0,103.0,1.48,45.9,29.2,21.5,64.9,22.9
W250X22.3,22.3,2850,254,102,5.84,6.86,14.5,28.7,262.0,226.0,100.0,1.2,37.7,23.8,20.6,43.3,18.3
W250X17.9,17.9,2280,251,101,4.83,5.33,13,22.4,206.0,179.0,99.1,0.907,28.5,18.0,19.9,22.8,13.7
W200X100,100.0,12700,229,210,14.5,23.7,33.8,113.0,1150.0,990.0,94.5,36.9,536.0,351.0,53.8,2100,387
W200X86,86.0,11000,222,209,13,20.6,30.5,94.9,980.0,852.0,92.7,31.3,457.0,300.0,53.3,1390,317
W200X71,71.0,9100,216,206,10.2,17.4,27.4,76.6,803.0,708.0,91.7,25.3,375.0,246.0,52.8,816,250
W200X59,59.0,7550,210,205,9.14,14.2,24.2,60.8,652.0,582.0,89.7,20.4,303.0,200.0,51.8,466,195
W200X52,52.0,6650,206,204,7.87,12.6,22.6,52.9,569.0,511.0,89.2,17.7,264.0,174.0,51.6,320,166
W200X46.1,46.1,5890,203,203,7.24,11,21.1,45.8,498.0,451.0,88.1,15.4,231.0,152.0,51.3,223,142
W200X41.7,41.7,5320,205,166,7.24,11.8,21.8,40.8,446.0,398.0,87.6,9.03,166.0,109.0,41.1,224,83.8
W200X35.9,35.9,4570,201,165,6.22,10.2,20.2,34.4,379.0,342.0,86.9,7.62,140.0,92.3,40.9,144,69.6
W200X31.3,31.3,3970,210,134,6.35,10.2,17.8,31.3,334.0,298.0,88.6,4.07,93.2,60.8,32.0,117,40.8
W200X26.6,26.6,3390,207,133,5.84,8.38,16,25.8,279.0,249.0,87.1,3.32,76.4,49.8,31.2,71.6,32.8
W200X22.5,22.5,2860,206,102,6.22,8,15.6,20.0,223.0,193.0,83.6,1.42,43.8,27.9,22.3,57,13.9
W200X19.3,19.3,2480,203,102,5.84,6.48,14.1,16.5,187.0,162.0,81.5,1.14,35.2,22.5,21.4,36.3,11
W200X15,15.0,1910,200,100,4.32,5.21,12.8,12.8,145.0,128.0,81.8,0.87,27.2,17.4,21.4,17.7,8.3
W150X37.1,37.1,4740,162,154,8.13,11.6,17.9,22.2,310.0,274.0,68.6,7.12,140.0,91.9,38.6,192,40.3
W150X29.8,29.8,3790,157,153,6.6,9.27,15.6,17.2,246.0,220.0,67.6,5.54,110.0,72.3,38.1,99.9,30.3
W150X22.5,22.5,2860,152,152,5.84,6.6,13,12.1,177.0,159.0,65.0,3.88,77.8,51.0,36.8,42,20.5
W150X24,24.0,3060,160,102,6.6,10.3,16.6,13.4,192.0,167.0,66.0,1.84,55.6,36.1,24.6,92.8,10.3
W150X18,18.0,2290,153,102,5.84,7.11,13.5,9.2,136.0,120.0,63.2,1.24,38.0,24.6,23.3,37.6,6.63
W150X13.5,13.5,1730,150,100,4.32,5.46,11.8,6.83,102.0,91.1,62.7,0.916,28.2,18.2,23.0,16.9,4.75
W150X13,13.0,1630,148,100,4.32,4.95,11.3,6.2,93.9,83.6,61.7,0.828,25.6,16.6,22.6,13.9,4.24
W130X28.1,28.1,3590,131,128,6.86,10.9,18.5,10.9,190.0,167.0,55.1,3.8,90.6,59.5,32.5,132,13.7
W130X23.8,23.8,3040,127,127,6.1,9.14,16.8,8.91,158.0,140.0,54.1,3.13,75.1,49.2,32.0,79.9,10.9
W100X19.3,19.3,2470,106,103,7.11,8.76,15.1,4.7,103.0,89.5,43.7,1.61,47.9,31.1,25.4,62.9,3.76
